Pair,RV,AR,TP,SL,Total Pips,Win Trade,Lose Trade,Win Rate,R/R,Score,ATTR
AUDUSD,15,0.0001,76,29,1002,75,162,0.32,2.620689655,840.297931,4.6
AUDUSD,15,0.0001,57,46,1368,116,114,0.5,1.239130435,847.5652174,5.5
AUDUSD,15,0.0001,76,31,1081,75,149,0.33,2.451612903,874.563871,4.31
AUDUSD,15,0.0001,56,29,1013,117,191,0.38,1.931034483,743.3324138,3.3
AUDUSD,15,0.0001,67,21,968,95,257,0.27,3.19047619,833.8628571,2.76
AUDUSD,15,0.0001,57,45,1392,116,116,0.5,1.266666667,881.6,6
AUDUSD,15,0.0001,62,27,956,106,208,0.34,2.296296296,746.3881481,3.26
AUDUSD,15,0.0001,55,29,1006,119,191,0.38,1.896551724,725.0137931,2.92
AUDUSD,15,0.0001,76,32,976,76,150,0.34,2.375,788.12,4.72
AUDUSD,15,0.0001,77,31,1079,74,149,0.33,2.483870968,884.4319355,4.64
AUDUSD,15,0.0001,57,29,930,114,192,0.37,1.965517241,676.3344828,2.82
AUDUSD,15,0.0001,80,31,1007,68,143,0.32,2.580645161,831.5870968,4.52
AUDUSD,15,0.0001,71,34,935,85,150,0.36,2.088235294,702.9,3.8
AUDUSD,15,0.0001,72,33,888,82,152,0.35,2.181818182,678.1090909,3.75
AUDUSD,15,0.0001,79,31,956,69,145,0.32,2.548387097,779.6025806,4.2
AUDUSD,15,0.0001,75,31,944,75,151,0.33,2.419354839,753.6774194,3.98
AUDUSD,15,0.0001,69,17,833,85,296,0.22,4.058823529,743.82,1.92
AUDUSD,15,0.0001,77,32,975,75,150,0.33,2.40625,774.2109375,3.97
AUDUSD,15,0.0001,56,27,1050,120,210,0.36,2.074074074,784,2.88
AUDUSD,15,0.0001,74,31,924,77,154,0.33,2.387096774,727.8735484,3.65
AUDUSD,15,0.0001,76,25,850,75,194,0.28,3.04,723.52,3.28
AUDUSD,15,0.0001,57,27,942,116,210,0.36,2.111111111,715.92,3.24
AUDUSD,15,0.0001,67,20,764,92,270,0.25,3.35,639.85,1.75
AUDUSD,15,0.0001,62,24,756,102,232,0.31,2.583333333,605.43,2.66
AUDUSD,15,0.0001,78,31,997,72,149,0.33,2.516129032,827.8316129,4.97
AUDUSD,15,0.0001,66,21,786,94,258,0.27,3.142857143,666.9771429,2.49
AUDUSD,15,0.0001,71,27,868,86,194,0.31,2.62962963,707.5807407,3.38
AUDUSD,15,0.0001,63,31,873,98,171,0.36,2.032258065,638.6980645,2.84
AUDUSD,15,0.0001,74,26,806,78,191,0.29,2.846153846,665.26,3
AUDUSD,15,0.0001,61,24,752,104,233,0.31,2.541666667,592.5133333,2.35
AUDUSD,15,0.0001,76,28,788,73,170,0.3,2.714285714,641.6571429,3.2
AUDUSD,15,0.0001,65,32,800,96,170,0.36,2.03125,585,2.92
AUDUSD,15,0.0001,63,21,693,98,261,0.27,3,561.33,1.68
AUDUSD,15,0.0001,64,21,706,97,262,0.27,3.047619048,580.9371429,1.95
AUDUSD,15,0.0001,73,34,798,78,144,0.35,2.147058824,599.6735294,3.45
AUDUSD,15,0.0001,66,32,796,94,169,0.36,2.0625,591.03,3.28
AUDUSD,15,0.0001,73,33,784,79,151,0.34,2.212121212,589.6630303,3.04
AUDUSD,15,0.0001,75,27,813,76,181,0.3,2.777777778,677.5,3.6
AUDUSD,15,0.0001,54,26,870,123,222,0.36,2.076923077,650.4923077,2.8
AUDUSD,15,0.0001,78,32,926,73,149,0.33,2.4375,744.85125,4.3
AUDUSD,15,0.0001,75,28,762,74,171,0.3,2.678571429,612.3214286,2.9
AUDUSD,15,0.0001,75,32,793,75,151,0.33,2.34375,613.3359375,3.31
AUDUSD,15,0.0001,67,25,748,94,222,0.3,2.68,601.392,2.6
AUDUSD,15,0.0001,71,55,895,80,87,0.48,1.290909091,554.5745455,5.48
AUDUSD,15,0.0001,64,31,783,97,175,0.36,2.064516129,581.9458065,3.2
AUDUSD,15,0.0001,65,25,690,96,222,0.3,2.6,538.2,2
AUDUSD,15,0.0001,74,27,858,78,182,0.3,2.740740741,705.4666667,3.3
AUDUSD,15,0.0001,75,25,750,76,198,0.28,3,630,3
AUDUSD,15,0.0001,74,28,752,76,174,0.3,2.642857143,596.2285714,2.6
AUDUSD,15,0.0001,73,31,858,78,156,0.33,2.35483871,666.7490323,3.32
AUDUSD,15,0.0001,77,25,771,73,194,0.27,3.08,641.1636,2.54
AUDUSD,15,0.0001,76,27,791,74,179,0.29,2.814814815,645.6903704,2.87
AUDUSD,15,0.0001,66,27,696,94,204,0.32,2.444444444,544.4266667,2.76
AUDUSD,15,0.0001,73,27,799,79,184,0.3,2.703703704,648.0777778,3
AUDUSD,15,0.0001,65,31,781,95,174,0.35,2.096774194,573.1532258,2.6
AUDUSD,15,0.0001,67,22,642,92,251,0.27,3.045454545,527.8990909,2.03
AUDUSD,15,0.0001,65,21,673,95,262,0.27,3.095238095,562.4357143,2.22
AUDUSD,15,0.0001,74,25,772,78,200,0.28,2.96,639.8336,2.72
AUDUSD,15,0.0001,71,31,800,82,162,0.34,2.290322581,622.9677419,3.68
AUDUSD,15,0.0001,57,47,969,111,114,0.49,1.212765957,575.8334043,3.96
AUDUSD,15,0.0001,56,26,750,116,221,0.34,2.153846154,549.2307692,1.88
AUDUSD,15,0.0001,67,17,659,89,312,0.22,3.941176471,571.3917647,1.48
AUDUSD,15,0.0001,66,25,654,94,222,0.3,2.64,517.968,2.3
AUDUSD,15,0.0001,54,24,882,123,240,0.34,2.25,674.73,2.52
AUDUSD,15,0.0001,74,32,728,76,153,0.33,2.3125,555.555,2.98
AUDUSD,15,0.0001,66,31,744,93,174,0.35,2.129032258,554.4,2.95
AUDUSD,15,0.0001,57,48,903,111,113,0.5,1.1875,536.15625,4.5
AUDUSD,15,0.0001,66,20,592,92,274,0.25,3.3,488.4,1.5
AUDUSD,15,0.0001,76,24,656,74,207,0.26,3.166666667,540.1066667,2
AUDUSD,15,0.0001,56,24,808,116,237,0.33,2.333333333,622.16,2.4
AUDUSD,15,0.0001,73,28,648,76,175,0.3,2.607142857,506.8285714,2.3
AUDUSD,15,0.0001,56,45,1040,115,120,0.49,1.244444444,634.1688889,4.49
AUDUSD,15,0.0001,56,46,1012,115,118,0.49,1.217391304,603.68,3.98
AUDUSD,15,0.0001,70,55,830,81,88,0.48,1.272727273,507.0545455,5
AUDUSD,15,0.0001,54,27,837,123,215,0.36,2,602.64,2.16
AUDUSD,15,0.0001,71,53,751,80,93,0.46,1.339622642,462.7860377,4.04
AUDUSD,15,0.0001,56,28,728,115,204,0.36,2,524.16,2.24
AUDUSD,15,0.0001,41,25,784,174,254,0.41,1.64,527.1616,2.06
AUDUSD,15,0.0001,55,27,850,121,215,0.36,2.037037037,623.3333333,2.52
AUDUSD,15,0.0001,40,26,754,182,251,0.42,1.538461538,487.2,1.72
AUDUSD,15,0.0001,54,28,688,118,203,0.37,1.928571429,490.9371429,2.34
AUDUSD,15,0.0001,67,24,639,93,233,0.29,2.791666667,517.32375,2.39
AUDUSD,15,0.0001,55,28,723,117,204,0.36,1.964285714,511.2642857,1.88
AUDUSD,15,0.0001,65,24,583,95,233,0.29,2.708333333,457.8979167,1.81
AUDUSD,15,0.0001,54,31,745,120,185,0.39,1.741935484,506.1193548,2.15
AUDUSD,15,0.0001,56,15,539,109,371,0.23,3.733333333,462.8213333,1.33
AUDUSD,15,0.0001,40,25,750,180,258,0.41,1.6,492,1.65
AUDUSD,15,0.0001,56,31,767,115,183,0.39,1.806451613,540.363871,2.93
AUDUSD,15,0.0001,56,20,812,117,287,0.29,2.8,659.344,2.04
AUDUSD,15,0.0001,79,32,683,69,149,0.32,2.46875,539.57,3.52
AUDUSD,15,0.0001,41,26,757,177,250,0.41,1.576923077,489.4296154,1.47
AUDUSD,15,0.0001,80,32,704,68,148,0.31,2.5,545.6,2.72
AUDUSD,15,0.0001,70,27,620,86,200,0.3,2.592592593,482.2222222,2.1
AUDUSD,15,0.0001,73,32,702,78,156,0.33,2.28125,528.474375,2.65
AUDUSD,15,0.0001,67,27,629,92,205,0.31,2.481481481,483.8640741,2.14
AUDUSD,15,0.0001,77,27,684,72,180,0.29,2.851851852,565.6933333,3.16
AUDUSD,15,0.0001,43,25,795,165,252,0.4,1.72,546.96,2.2
AUDUSD,15,0.0001,74,30,600,75,165,0.31,2.466666667,458.8,2.24
AUDUSD,15,0.0001,73,30,568,76,166,0.31,2.433333333,428.4613333,1.93
AUDUSD,15,0.0001,70,53,724,80,92,0.47,1.320754717,449.4264151,4.81
AUDUSD,15,0.0001,53,26,643,123,226,0.35,2.038461538,458.7557692,1.65
AUDUSD,15,0.0001,57,28,644,112,205,0.35,2.035714286,458.85,1.75
AUDUSD,15,0.0001,72,27,702,81,190,0.3,2.666666667,561.6,2.7
AUDUSD,15,0.0001,66,24,546,93,233,0.29,2.75,435.435,2.1
AUDUSD,15,0.0001,77,24,600,72,206,0.26,3.208333333,500.5,2.26
AUDUSD,15,0.0001,53,24,716,124,244,0.34,2.208333333,537.5966667,2.18
AUDUSD,15,0.0001,71,28,558,82,188,0.3,2.535714286,424.4785714,1.7
AUDUSD,15,0.0001,49,29,770,140,210,0.4,1.689655172,520.4137931,2.2
AUDUSD,15,0.0001,55,31,731,117,184,0.39,1.774193548,505.8048387,2.54
AUDUSD,15,0.0001,61,45,655,100,121,0.45,1.355555556,399.55,2.7
AUDUSD,15,0.0001,66,50,692,87,101,0.46,1.32,420.1824,3.36
AUDUSD,15,0.0001,40,28,636,179,233,0.43,1.428571429,390.6857143,1.24
AUDUSD,15,0.0001,68,27,612,90,204,0.31,2.518518519,477.8133333,2.45
AUDUSD,15,0.0001,52,28,572,123,208,0.37,1.857142857,393.0457143,1.6
AUDUSD,15,0.0001,75,24,561,75,211,0.26,3.125,455.8125,1.74
AUDUSD,15,0.0001,71,50,701,81,101,0.45,1.42,447.939,4.45
AUDUSD,15,0.0001,57,24,624,112,240,0.32,2.375,474.24,1.92
AUDUSD,15,0.0001,42,25,748,169,254,0.4,1.68,502.656,1.8
AUDUSD,15,0.0001,65,20,485,93,278,0.25,3.25,394.0625,1.25
AUDUSD,15,0.0001,72,26,586,80,199,0.29,2.769230769,470.6030769,2.42
AUDUSD,15,0.0001,69,27,591,88,203,0.3,2.555555556,453.1,1.8
AUDUSD,15,0.0001,67,32,593,91,172,0.35,2.09375,434.5578125,2.65
AUDUSD,15,0.0001,74,24,586,77,213,0.27,3.083333333,487.845,2.46
AUDUSD,15,0.0001,40,27,692,182,244,0.43,1.481481481,440.8296296,1.81
AUDUSD,15,0.0001,39,26,715,187,253,0.42,1.5,450.45,1.3
AUDUSD,15,0.0001,64,32,544,96,175,0.35,2,380.8,1.6
AUDUSD,15,0.0001,43,26,707,167,249,0.4,1.653846154,467.7076923,1.6
AUDUSD,15,0.0001,55,24,706,118,241,0.33,2.291666667,533.9125,2.07
AUDUSD,15,0.0001,61,21,493,100,267,0.27,2.904761905,386.6528571,1.14
AUDUSD,15,0.0001,59,45,663,102,119,0.46,1.311111111,399.8626667,2.84
AUDUSD,15,0.0001,55,26,614,118,226,0.34,2.115384615,441.6076923,1.54
AUDUSD,15,0.0001,39,25,715,185,260,0.42,1.56,468.468,1.88
AUDUSD,15,0.0001,58,45,748,106,120,0.47,1.288888889,453.1217778,3.41
AUDUSD,15,0.0001,57,31,592,111,185,0.38,1.838709677,413.636129,2.44
AUDUSD,15,0.0001,71,52,636,80,97,0.45,1.365384615,390.7730769,3.35
AUDUSD,15,0.0001,72,32,608,80,161,0.33,2.25,451.44,2.32
AUDUSD,15,0.0001,57,20,641,113,290,0.28,2.85,511.518,1.56
AUDUSD,15,0.0001,72,31,635,79,163,0.33,2.322580645,486.6967742,2.99
AUDUSD,15,0.0001,52,26,598,127,231,0.35,2,418.6,1.3
AUDUSD,15,0.0001,72,34,558,80,153,0.34,2.117647059,401.76,2.04
AUDUSD,15,0.0001,67,48,578,86,108,0.44,1.395833333,354.9883333,2.6
AUDUSD,15,0.0001,67,45,564,87,117,0.43,1.488888889,361.0853333,3.16
AUDUSD,15,0.0001,52,31,589,124,189,0.4,1.677419355,395.2,2.2
AUDUSD,15,0.0001,78,28,566,69,172,0.29,2.785714286,457.2471429,2.74
AUDUSD,15,0.0001,42,26,656,171,251,0.41,1.615384615,434.4738462,1.88
AUDUSD,15,0.0001,53,31,554,121,189,0.39,1.709677419,369.3929032,1.76
AUDUSD,15,0.0001,53,27,605,124,221,0.36,1.962962963,427.5333333,1.8
AUDUSD,15,0.0001,56,25,609,114,231,0.33,2.24,450.1728,1.73
AUDUSD,15,0.0001,72,28,520,78,182,0.3,2.571428571,401.1428571,2
AUDUSD,15,0.0001,39,24,711,185,271,0.41,1.625,473.70375,1.83
AUDUSD,15,0.0001,46,25,762,147,240,0.38,1.84,532.7904,1.98
AUDUSD,15,0.0001,57,49,619,108,113,0.49,1.163265306,352.83,2.94
AUDUSD,15,0.0001,50,29,489,131,209,0.39,1.724137931,328.8103448,1.81
AUDUSD,15,0.0001,75,30,480,72,164,0.31,2.5,372,2.55
AUDUSD,15,0.0001,71,48,638,82,108,0.43,1.479166667,405.7945833,3.17
AUDUSD,15,0.0002,61,24,1641,117,229,0.34,2.541666667,1418.0975,4.9
AUDUSD,15,0.0002,58,23,1558,126,250,0.34,2.52173913,1335.815652,4.54
AUDUSD,15,0.0002,58,24,1654,127,238,0.35,2.416666667,1399.008333,4.7
AUDUSD,15,0.0002,67,23,1266,103,245,0.3,2.913043478,1106.373913,4
AUDUSD,15,0.0002,67,24,1314,102,230,0.31,2.791666667,1137.1575,4.21
AUDUSD,15,0.0002,62,24,1438,113,232,0.33,2.583333333,1225.895,4.38
AUDUSD,15,0.0002,66,23,1229,104,245,0.3,2.869565217,1058.008696,3.7
AUDUSD,15,0.0002,65,23,1213,105,244,0.3,2.826086957,1028.413043,3.4
AUDUSD,15,0.0002,59,23,1366,121,251,0.33,2.565217391,1156.348696,4.06
AUDUSD,15,0.0002,62,23,1316,111,242,0.31,2.695652174,1099.718261,3.35
AUDUSD,15,0.0002,57,23,1339,128,259,0.33,2.47826087,1095.06913,3.4
AUDUSD,15,0.0002,57,24,1473,129,245,0.34,2.375,1189.4475,3.54
AUDUSD,15,0.0002,66,24,1230,103,232,0.31,2.75,1048.575,3.9
AUDUSD,15,0.0002,62,22,1126,109,256,0.3,2.818181818,951.9818182,3.2
AUDUSD,15,0.0002,67,25,1226,103,227,0.31,2.68,1018.5608,3.52
AUDUSD,15,0.0002,65,24,1209,105,234,0.31,2.708333333,1015.05625,3.59
AUDUSD,15,0.0002,59,24,1403,121,239,0.34,2.458333333,1172.674167,4.22
AUDUSD,15,0.0002,62,25,1331,113,227,0.33,2.48,1089.2904,3.71
AUDUSD,15,0.0002,55,23,1275,134,265,0.34,2.391304348,1036.630435,3.52
AUDUSD,15,0.0002,63,22,961,105,257,0.29,2.863636364,798.0668182,2.65
AUDUSD,15,0.0002,64,24,1120,106,236,0.31,2.666666667,925.8666667,3.28
AUDUSD,15,0.0002,67,21,1043,98,263,0.27,3.19047619,898.47,2.76
AUDUSD,15,0.0002,63,23,1066,106,244,0.3,2.739130435,875.973913,2.8
AUDUSD,15,0.0002,60,23,1173,115,249,0.32,2.608695652,979.2,3.56
AUDUSD,15,0.0002,69,23,920,93,239,0.28,3,772.8,2.76
AUDUSD,15,0.0002,64,22,894,103,259,0.28,2.909090909,728.2036364,2.08
AUDUSD,15,0.0002,56,24,1352,130,247,0.34,2.333333333,1072.586667,3.2
AUDUSD,15,0.0002,59,22,1132,118,265,0.31,2.681818182,941.1036364,3.11
AUDUSD,15,0.0002,55,36,1483,133,162,0.45,1.527777778,1019.5625,4.95
AUDUSD,15,0.0002,64,23,998,104,246,0.3,2.782608696,833.1130435,3.1
AUDUSD,15,0.0002,69,21,957,93,260,0.26,3.285714286,817.5514286,2.4
AUDUSD,15,0.0002,69,24,948,92,225,0.29,2.875,790.395,2.97
AUDUSD,15,0.0002,56,23,1175,129,263,0.33,2.434782609,944.0869565,3.07
AUDUSD,15,0.0002,61,25,1193,113,228,0.33,2.44,960.6036,3.38
AUDUSD,15,0.0002,55,24,1291,133,251,0.35,2.291666667,1035.489583,3.65
AUDUSD,15,0.0002,63,24,1077,107,236,0.31,2.625,876.40875,2.97
AUDUSD,15,0.0002,59,25,1214,121,237,0.34,2.36,974.1136,3.56
AUDUSD,15,0.0002,64,16,720,101,359,0.22,4,633.6,1.6
AUDUSD,15,0.0002,76,31,1168,79,156,0.34,2.451612903,973.5845161,5.38
AUDUSD,15,0.0002,66,21,990,99,264,0.27,3.142857143,840.0857143,2.49
AUDUSD,15,0.0002,76,21,930,78,238,0.25,3.619047619,841.4285714,3.25
AUDUSD,15,0.0002,75,31,1208,81,157,0.34,2.419354839,993.6774194,5.04
AUDUSD,15,0.0002,65,16,723,99,357,0.22,4.0625,646.18125,1.82
AUDUSD,15,0.0002,60,24,1176,114,236,0.33,2.5,970.2,3.72
