,Pair,RV,AR,TP,SL,Total Pips,Win Trade,Lose Trade,Win Rate,R/R,Score,ATTR,RV,AR,TP,SL,Total Pips,Win Trade,Lose Trade,Win Rate,R/R,Score,ATTR,s,a
21,AUDUSD,25,0.0001,65,65,1365,79,58,0.58,1,791.7,10.4,25,0.0001,65,65,975,42,27,0.61,1,594.75,14.3,390,1386.45
83,AUDUSD,25,0.0001,66,65,1181,76,59,0.56,1.015384615,671.5347692,8.36,25,0.0001,66,65,754,39,28,0.58,1.015384615,444.048,10.98,427,1115.582769
158,AUDUSD,25,0.0001,69,65,1064,71,59,0.55,1.061538462,621.2123077,8.7,25,0.0001,69,65,595,35,28,0.56,1.061538462,353.7046154,10.04,469,974.9169231
303,AUDUSD,25,0.0001,76,65,1105,65,59,0.52,1.169230769,671.84,8.32,25,0.0001,76,65,406,31,30,0.51,1.169230769,242.1009231,6.91,699,913.9409231
185,AUDUSD,25,0.0001,69,66,1005,71,59,0.55,1.045454545,577.875,8.25,25,0.0001,69,66,567,35,28,0.56,1.045454545,331.9527273,9.6,438,909.8277273
177,AUDUSD,25,0.0001,66,66,990,75,60,0.56,1,554.4,7.92,25,0.0001,66,66,594,38,29,0.57,1,338.58,9.24,396,892.98
200,AUDUSD,25,0.0001,69,67,1015,72,59,0.55,1.029850746,574.9141791,7.8,25,0.0001,69,67,539,35,28,0.56,1.029850746,310.8501493,9.16,476,885.7643284
113,AUDUSD,25,0.0001,80,53,721,64,83,0.44,1.509433962,478.8528302,5.52,25,0.0001,80,53,573,33,39,0.46,1.509433962,397.8566038,8.18,148,876.709434
342,AUDUSD,25,0.0001,76,66,1046,65,59,0.52,1.151515152,626.3321212,7.84,25,0.0001,76,66,376,31,30,0.51,1.151515152,220.8145455,6.42,670,847.1466667
379,AUDUSD,25,0.0001,76,67,1063,66,59,0.53,1.134328358,639.0692537,8.79,25,0.0001,76,67,346,31,30,0.51,1.134328358,200.1635821,5.93,717,839.2328358
152,AUDUSD,25,0.0001,78,53,721,67,85,0.44,1.471698113,466.8815094,4.64,25,0.0001,78,53,532,34,40,0.46,1.471698113,360.1539623,7.26,189,827.0354717
137,AUDUSD,25,0.0001,79,53,657,64,83,0.44,1.490566038,430.8928302,5.08,25,0.0001,79,53,540,33,39,0.46,1.490566038,370.2566038,7.72,117,801.149434
412,AUDUSD,25,0.0001,73,65,999,68,61,0.53,1.123076923,594.6355385,8.14,25,0.0001,73,65,321,32,31,0.51,1.123076923,183.8589231,5.38,678,778.4944616
302,AUDUSD,25,0.0001,70,65,930,69,60,0.53,1.076923077,530.8153846,6.55,25,0.0001,70,65,425,33,29,0.53,1.076923077,242.5769231,6.55,505,773.3923077
382,AUDUSD,25,0.0001,68,65,993,71,59,0.55,1.046153846,571.3569231,8.15,25,0.0001,68,65,359,33,29,0.53,1.046153846,199.0516923,5.49,634,770.4086154
337,AUDUSD,25,0.0001,71,65,934,69,61,0.53,1.092307692,540.7141538,7.08,25,0.0001,71,65,393,33,30,0.52,1.092307692,223.224,5.72,541,763.9381538
343,AUDUSD,25,0.0001,75,65,900,64,60,0.52,1.153846154,540,7.8,25,0.0001,75,65,375,31,30,0.51,1.153846154,220.6730769,6.4,525,760.6730769
146,AUDUSD,25,0.0001,76,53,610,68,86,0.44,1.433962264,384.8754717,3.76,25,0.0001,76,53,540,35,40,0.47,1.433962264,363.9396226,7.63,70,748.8150943
435,AUDUSD,25,0.0001,77,65,951,63,60,0.51,1.184615385,574.5503077,7.42,25,0.0001,77,65,295,30,31,0.49,1.184615385,171.2361538,4.58,656,745.7864615
381,AUDUSD,25,0.0001,74,65,910,65,60,0.52,1.138461538,538.72,7.28,25,0.0001,74,65,344,31,30,0.51,1.138461538,199.7316923,5.89,566,738.4516923
266,AUDUSD,25,0.0001,76,56,740,65,75,0.46,1.357142857,461.9714286,4.72,25,0.0001,76,56,416,32,36,0.47,1.357142857,265.3485714,6.04,324,727.32
449,AUDUSD,25,0.0001,73,66,938,68,61,0.53,1.106060606,549.8669697,7.67,25,0.0001,73,66,290,32,31,0.51,1.106060606,163.5863636,4.89,648,713.4533333
339,AUDUSD,25,0.0001,70,66,870,69,60,0.53,1.060606061,489.0454545,6.08,25,0.0001,70,66,396,33,29,0.53,1.060606061,222.6,6.08,474,711.6454545
417,AUDUSD,25,0.0001,68,66,934,71,59,0.55,1.03030303,529.2666667,7.7,25,0.0001,68,66,330,33,29,0.53,1.03030303,180.2,5.02,604,709.4666667
375,AUDUSD,25,0.0001,71,66,873,69,61,0.53,1.075757576,497.7422727,6.61,25,0.0001,71,66,363,33,30,0.52,1.075757576,203.06,5.24,510,700.8022727
374,AUDUSD,25,0.0001,70,67,880,70,60,0.54,1.044776119,496.4776119,6.98,25,0.0001,70,67,367,33,29,0.53,1.044776119,203.219403,5.61,513,699.6970149
380,AUDUSD,25,0.0001,75,66,840,64,60,0.52,1.136363636,496.3636364,7.32,25,0.0001,75,66,345,31,30,0.51,1.136363636,199.9431818,5.91,495,696.3068182
497,AUDUSD,25,0.0001,73,67,950,69,61,0.53,1.089552239,548.5895522,7.2,25,0.0001,73,67,259,32,31,0.51,1.089552239,143.9189552,4.4,691,692.5085074
453,AUDUSD,25,0.0001,68,67,943,72,59,0.55,1.014925373,526.3910448,7.25,25,0.0001,68,67,301,33,29,0.53,1.014925373,161.9110448,4.55,642,688.3020896
480,AUDUSD,25,0.0001,77,66,891,63,60,0.51,1.166666667,530.145,6.93,25,0.0001,77,66,264,30,31,0.49,1.166666667,150.92,4.07,627,681.065
414,AUDUSD,25,0.0001,71,67,883,70,61,0.53,1.059701493,495.9297015,6.14,25,0.0001,71,67,333,33,30,0.52,1.059701493,183.4979104,4.76,550,679.4276119
418,AUDUSD,25,0.0001,75,67,855,65,60,0.52,1.119402985,497.6865672,6.84,25,0.0001,75,67,315,31,30,0.51,1.119402985,179.8320896,5.42,540,677.5186568
419,AUDUSD,25,0.0001,74,66,850,65,60,0.52,1.121212121,495.5757576,6.8,25,0.0001,74,66,314,31,30,0.51,1.121212121,179.5509091,5.4,536,675.1266667
520,AUDUSD,25,0.0001,77,67,908,64,60,0.52,1.149253731,542.6316418,7.88,25,0.0001,77,67,233,30,31,0.49,1.149253731,131.2102985,3.56,675,673.8419403
451,AUDUSD,25,0.0001,72,65,866,68,62,0.52,1.107692308,498.816,6.24,25,0.0001,72,65,289,32,31,0.51,1.107692308,163.2627692,4.87,577,662.0787692
457,AUDUSD,25,0.0001,74,67,864,66,60,0.52,1.104477612,496.2197015,6.32,25,0.0001,74,67,284,31,30,0.51,1.104477612,159.9725373,4.91,580,656.1922388
230,AUDUSD,25,0.0001,77,53,548,67,87,0.44,1.452830189,350.3064151,4.2,25,0.0001,77,53,445,34,41,0.45,1.452830189,290.9292453,5.5,103,641.2356604
344,AUDUSD,25,0.0001,67,65,727,71,62,0.53,1.030769231,397.1656923,4.96,25,0.0001,67,65,395,35,30,0.54,1.030769231,219.8630769,6.28,332,617.0287692
498,AUDUSD,25,0.0001,72,66,804,68,62,0.52,1.090909091,456.0872727,5.76,25,0.0001,72,66,258,32,31,0.51,1.090909091,143.5418182,4.38,546,599.6290909
227,AUDUSD,25,0.0001,76,55,485,65,81,0.45,1.381818182,301.5818182,3.95,25,0.0001,76,55,452,32,36,0.47,1.381818182,293.5534545,6.57,33,595.1352727
534,AUDUSD,25,0.0001,72,67,814,69,62,0.53,1.074626866,463.6155224,6.67,25,0.0001,72,67,227,32,31,0.51,1.074626866,124.4095522,3.89,587,588.0250746
305,AUDUSD,25,0.0001,75,56,544,64,76,0.46,1.339285714,335.1428571,4.26,25,0.0001,75,56,384,32,36,0.47,1.339285714,241.7142857,5.57,160,576.8571428
345,AUDUSD,25,0.0001,74,56,554,65,76,0.46,1.321428571,336.7528571,3.8,25,0.0001,74,56,352,32,36,0.47,1.321428571,218.6171429,5.1,202,555.37
466,AUDUSD,25,0.0001,79,56,550,58,72,0.45,1.410714286,349.1517857,4.75,25,0.0001,79,56,252,28,35,0.44,1.410714286,156.42,3.4,298,505.5717857
438,AUDUSD,25,0.0001,63,63,630,77,67,0.53,1,333.9,3.78,25,0.0001,63,63,315,37,32,0.54,1,170.1,5.04,315,504
311,AUDUSD,25,0.0001,79,55,426,59,77,0.43,1.436363636,263.1130909,2.62,25,0.0001,79,55,366,29,35,0.45,1.436363636,236.5690909,5.3,60,499.6821818
359,AUDUSD,25,0.0001,71,56,460,68,78,0.47,1.267857143,274.1107143,3.69,25,0.0001,71,56,342,34,37,0.48,1.267857143,208.1314286,4.96,118,482.2421429
306,AUDUSD,25,0.0001,69,56,406,70,79,0.47,1.232142857,235.1175,2.75,25,0.0001,69,56,399,35,36,0.49,1.232142857,240.89625,5.25,7,476.01375
472,AUDUSD,25,0.0001,78,56,502,61,76,0.45,1.392857143,314.6464286,4.3,25,0.0001,78,56,246,29,36,0.45,1.392857143,154.1892857,4.3,256,468.8357143
329,AUDUSD,25,0.0001,78,55,381,62,81,0.43,1.418181818,232.3407273,2.19,25,0.0001,78,55,360,30,36,0.45,1.418181818,229.7454545,4.85,21,462.0861818
461,AUDUSD,25,0.0001,73,56,506,66,77,0.46,1.303571429,303.4192857,3.34,25,0.0001,73,56,264,32,37,0.46,1.303571429,158.3057143,3.34,242,461.725
532,AUDUSD,25,0.0001,80,56,528,57,72,0.44,1.428571429,331.8857143,3.84,25,0.0001,80,56,200,27,35,0.44,1.428571429,125.7142857,3.84,328,457.6
377,AUDUSD,25,0.0001,80,55,405,58,77,0.43,1.454545455,253.3090909,3.05,25,0.0001,80,55,315,28,35,0.44,1.454545455,201.6,4.4,90,454.9090909
338,AUDUSD,25,0.0001,70,56,392,68,78,0.47,1.25,230.3,3.22,25,0.0001,70,56,364,34,36,0.49,1.25,222.95,5.74,28,453.25
437,AUDUSD,25,0.0001,80,54,426,60,81,0.43,1.481481481,271.3777778,3.62,25,0.0001,80,54,268,29,38,0.43,1.481481481,170.7259259,3.62,158,442.1037037
358,AUDUSD,25,0.0001,65,31,317,85,168,0.34,2.096774194,225.9903226,1.64,25,0.0001,65,31,284,43,81,0.35,2.096774194,208.4193548,2.6,33,434.4096774
488,AUDUSD,25,0.0001,77,56,462,62,77,0.45,1.375,285.8625,3.85,25,0.0001,77,56,238,30,37,0.45,1.375,147.2625,3.85,224,433.125
548,AUDUSD,25,0.0001,63,62,574,78,70,0.53,1.016129032,309.1267742,4.25,25,0.0001,63,62,224,38,35,0.52,1.016129032,118.3587097,3,350,427.4854839
493,AUDUSD,25,0.0001,78,54,432,63,83,0.43,1.444444444,268.32,2.76,25,0.0001,78,54,234,30,39,0.43,1.444444444,145.34,2.76,198,413.66
538,AUDUSD,25,0.0001,67,66,532,70,63,0.53,1.015151515,286.2321212,4.49,25,0.0001,67,66,232,34,31,0.52,1.015151515,122.4678788,3.16,300,408.7
482,AUDUSD,25,0.0001,79,54,366,60,81,0.43,1.462962963,230.2411111,3.19,25,0.0001,79,54,239,29,38,0.43,1.462962963,150.3487037,3.19,127,380.5898148
442,AUDUSD,25,0.0001,36,25,342,172,234,0.42,1.44,206.8416,0.62,25,0.0001,36,25,271,86,113,0.43,1.44,167.8032,1.23,71,374.6448
470,AUDUSD,25,0.0001,76,54,328,64,84,0.43,1.407407407,198.5007407,1.9,25,0.0001,76,54,250,31,39,0.44,1.407407407,154.8148148,3.2,78,353.3155555
459,AUDUSD,25,0.0001,73,53,300,68,88,0.44,1.377358491,181.8113208,2.44,25,0.0001,73,53,256,34,42,0.45,1.377358491,158.6716981,3.7,44,340.4830189
557,AUDUSD,25,0.0001,76,57,285,63,79,0.44,1.333333333,167.2,1.52,25,0.0001,76,57,190,31,38,0.45,1.333333333,114,2.85,95,281.2
561,AUDUSD,25,0.0002,65,20,1075,99,268,0.27,3.25,943.3125,2.95,25,0.0002,65,20,1070,54,122,0.31,3.25,1078.025,6.35,5,2021.3375
566,AUDUSD,25,0.0002,67,20,1011,93,261,0.26,3.35,880.581,2.62,25,0.0002,67,20,997,51,121,0.3,3.35,1001.985,6.1,14,1882.566
582,AUDUSD,25,0.0002,61,20,1168,108,271,0.28,3.05,997.472,2.68,25,0.0002,61,20,896,56,126,0.31,3.05,847.168,5.11,272,1844.64
621,AUDUSD,25,0.0002,67,25,1358,99,211,0.32,2.68,1164.6208,4.44,25,0.0002,67,25,758,49,101,0.33,2.68,670.3752,5.36,600,1834.996
568,AUDUSD,25,0.0002,80,20,900,68,227,0.23,4,828,3,25,0.0002,80,20,880,35,96,0.27,4,950.4,7,20,1778.4
597,AUDUSD,25,0.0002,60,20,1060,109,274,0.28,3,890.4,2.4,25,0.0002,60,20,860,57,128,0.31,3,799.8,4.8,200,1690.2
632,AUDUSD,25,0.0002,66,25,1250,100,214,0.32,2.64,1056,4.12,25,0.0002,66,25,725,50,103,0.33,2.64,631.62,5.03,525,1687.62
577,AUDUSD,25,0.0002,60,18,918,108,309,0.26,3.333333333,795.6,2.28,25,0.0002,60,18,918,57,139,0.29,3.333333333,887.4,4.62,0,1683
605,AUDUSD,25,0.0002,65,17,973,95,306,0.24,3.823529412,892.8705882,2.68,25,0.0002,65,17,771,49,142,0.26,3.823529412,766.4647059,4.32,202,1659.335294
583,AUDUSD,25,0.0002,59,18,915,111,313,0.26,3.277777778,779.7833333,2.02,25,0.0002,59,18,889,59,144,0.29,3.277777778,845.0438889,4.33,26,1624.827222
651,AUDUSD,25,0.0002,65,25,1230,102,216,0.32,2.6,1023.36,3.8,25,0.0002,65,25,675,50,103,0.33,2.6,579.15,4.7,555,1602.51
594,AUDUSD,25,0.0002,62,20,926,103,273,0.27,3.1,775.062,2.14,25,0.0002,62,20,870,55,127,0.3,3.1,809.1,4.6,56,1584.162
611,AUDUSD,25,0.0002,66,17,938,92,302,0.23,3.882352941,837.5788235,2.09,25,0.0002,66,17,754,48,142,0.25,3.882352941,731.8235294,3.75,184,1569.402353
620,AUDUSD,25,0.0002,59,20,949,111,280,0.28,2.95,783.874,2.12,25,0.0002,59,20,762,58,133,0.3,2.95,674.37,3.7,187,1458.244
631,AUDUSD,25,0.0002,67,17,897,89,298,0.23,3.941176471,813.1041176,2.32,25,0.0002,67,17,668,46,142,0.24,3.941176471,631.8494118,3.16,229,1444.953529
711,AUDUSD,25,0.0002,62,27,1207,107,201,0.35,2.296296296,970.0703704,4.15,25,0.0002,62,27,586,53,100,0.35,2.296296296,470.9703704,4.15,621,1441.040741
766,AUDUSD,25,0.0002,59,24,1160,112,227,0.33,2.458333333,941.05,3.39,25,0.0002,59,24,511,53,109,0.33,2.458333333,414.54875,3.39,649,1355.59875
765,AUDUSD,25,0.0002,61,27,1188,108,200,0.35,2.259259259,939.4,3.8,25,0.0002,61,27,526,52,98,0.35,2.259259259,415.9296296,3.8,662,1355.32963
763,AUDUSD,25,0.0002,59,22,1071,111,249,0.31,2.681818182,890.3904545,3.11,25,0.0002,59,22,502,54,122,0.31,2.681818182,417.3445455,3.11,569,1307.735
688,AUDUSD,25,0.0002,55,24,1025,119,230,0.34,2.291666667,798.6458333,2.86,25,0.0002,55,24,629,59,109,0.35,2.291666667,504.5104167,3.65,396,1303.15625
753,AUDUSD,25,0.0002,58,24,1096,112,225,0.33,2.416666667,874.06,3.06,25,0.0002,58,24,530,53,106,0.33,2.416666667,422.675,3.06,566,1296.735
691,AUDUSD,25,0.0002,65,27,992,100,204,0.33,2.407407407,788.0888889,3.36,25,0.0002,65,27,615,51,100,0.34,2.407407407,503.3888889,4.28,377,1291.477778
638,AUDUSD,25,0.0002,64,17,776,95,312,0.23,3.764705882,671.9247059,1.63,25,0.0002,64,17,654,49,146,0.25,3.764705882,615.5294118,3.25,122,1287.454118
698,AUDUSD,25,0.0002,55,17,918,119,331,0.26,3.235294118,772.2,1.72,25,0.0002,55,17,559,59,158,0.27,3.235294118,488.3029412,2.44,359,1260.502941
726,AUDUSD,25,0.0002,54,24,1026,123,234,0.34,2.25,784.89,2.52,25,0.0002,54,24,576,60,111,0.35,2.25,453.6,3.3,450,1238.49
744,AUDUSD,25,0.0002,49,31,1148,143,189,0.43,1.580645161,780.2696774,3.4,25,0.0002,49,31,622,69,89,0.44,1.580645161,432.5909677,4.2,526,1212.860645
644,AUDUSD,25,0.0002,68,20,724,88,263,0.25,3.4,615.4,2,25,0.0002,68,20,648,46,124,0.27,3.4,594.864,3.76,76,1210.264
769,AUDUSD,25,0.0002,56,24,968,115,228,0.34,2.333333333,767.9466667,3.2,25,0.0002,56,24,520,56,109,0.34,2.333333333,412.5333333,3.2,448,1180.48
675,AUDUSD,25,0.0002,49,35,1008,142,170,0.46,1.4,649.152,3.64,25,0.0002,49,35,784,71,77,0.48,1.4,526.848,5.32,224,1176
693,AUDUSD,25,0.0002,56,17,774,114,330,0.26,3.294117647,662.9082353,1.98,25,0.0002,56,17,562,58,158,0.27,3.294117647,499.8494118,2.71,212,1162.757647
804,AUDUSD,25,0.0002,57,24,993,113,227,0.33,2.375,778.26375,2.73,25,0.0002,57,24,486,54,108,0.33,2.375,380.9025,2.73,507,1159.16625
855,AUDUSD,25,0.0002,58,23,976,112,240,0.32,2.52173913,787.5895652,2.92,25,0.0002,58,23,429,53,115,0.32,2.52173913,346.1843478,2.92,547,1133.773913
770,AUDUSD,25,0.0002,55,34,1058,120,163,0.42,1.617647059,718.8176471,3.38,25,0.0002,55,34,593,59,78,0.43,1.617647059,412.4838235,4.27,465,1131.301471
653,AUDUSD,25,0.0002,80,17,605,66,275,0.19,4.705882353,540.9411765,1.43,25,0.0002,80,17,583,33,121,0.21,4.705882353,576.1411765,3.37,22,1117.082353
659,AUDUSD,25,0.0002,46,35,891,151,173,0.47,1.314285714,550.3834286,3.07,25,0.0002,46,35,858,78,78,0.5,1.314285714,563.8285714,5.5,33,1114.212
665,AUDUSD,25,0.0002,44,36,928,161,171,0.48,1.222222222,544.4266667,2.4,25,0.0002,44,36,872,82,76,0.52,1.222222222,554.2044444,5.6,56,1098.631111
705,AUDUSD,25,0.0002,64,15,687,93,351,0.21,4.266666667,615.552,1.59,25,0.0002,64,15,514,46,162,0.22,4.266666667,482.4746667,2.38,173,1098.026667
686,AUDUSD,25,0.0002,48,35,927,144,171,0.46,1.371428571,584.8045714,3.18,25,0.0002,48,35,774,73,78,0.48,1.371428571,509.5131429,4.84,153,1094.317714
677,AUDUSD,25,0.0002,47,35,924,147,171,0.46,1.342857143,570.768,2.72,25,0.0002,47,35,795,75,78,0.49,1.342857143,523.11,5.18,129,1093.878
773,AUDUSD,25,0.0002,48,31,1022,144,190,0.43,1.548387097,680.4541935,2.97,25,0.0002,48,31,601,70,89,0.44,1.548387097,409.4554839,3.76,421,1089.909677
681,AUDUSD,25,0.0002,43,36,975,165,170,0.49,1.194444444,570.6458333,2.71,25,0.0002,43,36,826,82,75,0.52,1.194444444,513.0377778,5.08,149,1083.683611
742,AUDUSD,25,0.0002,61,17,755,101,318,0.24,3.588235294,650.1882353,1.72,25,0.0002,61,17,483,50,151,0.25,3.588235294,433.2794118,2.5,272,1083.467647
791,AUDUSD,25,0.0002,55,23,855,118,245,0.33,2.391304348,674.7065217,2.74,25,0.0002,55,23,499,58,117,0.33,2.391304348,393.776087,2.74,356,1068.482609
725,AUDUSD,25,0.0002,57,17,728,110,326,0.25,3.352941176,610.2352941,1.5,25,0.0002,57,17,523,56,157,0.26,3.352941176,455.9329412,2.24,205,1066.168235
673,AUDUSD,25,0.0002,63,17,630,95,315,0.23,3.705882353,536.9823529,1.4,25,0.0002,63,17,571,49,148,0.25,3.705882353,529.0147059,3,59,1065.997059
801,AUDUSD,25,0.0002,63,27,882,101,203,0.33,2.333333333,679.14,2.7,25,0.0002,63,27,486,51,101,0.34,2.333333333,385.56,3.6,396,1064.7
796,AUDUSD,25,0.0002,59,17,772,105,319,0.25,3.470588235,669.8235294,2,25,0.0002,59,17,450,52,154,0.25,3.470588235,390.4411765,2,322,1060.264706
683,AUDUSD,25,0.0002,44,37,942,161,166,0.49,1.189189189,548.9059459,2.69,25,0.0002,44,37,826,81,74,0.52,1.189189189,510.7805405,5.12,116,1059.686486
824,AUDUSD,25,0.0002,49,29,995,144,209,0.41,1.689655172,689.2948276,2.98,25,0.0002,49,29,530,70,100,0.41,1.689655172,367.162069,2.98,465,1056.456897
716,AUDUSD,25,0.0002,54,35,883,122,163,0.43,1.542857143,585.8074286,3.27,25,0.0002,54,35,669,61,75,0.45,1.542857143,464.4771429,5.05,214,1050.284571
758,AUDUSD,25,0.0002,49,30,936,144,204,0.41,1.633333333,626.808,2.39,25,0.0002,49,30,599,71,96,0.43,1.633333333,420.6976667,3.97,337,1047.505667
940,AUDUSD,25,0.0002,59,25,974,111,223,0.33,2.36,758.5512,2.72,25,0.0002,59,25,368,52,108,0.33,2.36,286.5984,2.72,606,1045.1496
1034,AUDUSD,25,0.0002,62,25,1023,104,217,0.32,2.48,811.8528,2.84,25,0.0002,62,25,301,48,107,0.31,2.48,231.4088,1.97,722,1043.2616
862,AUDUSD,25,0.0002,57,35,1025,115,158,0.42,1.628571429,701.1,3.64,25,0.0002,57,35,497,56,77,0.42,1.628571429,339.948,3.64,528,1041.048
733,AUDUSD,25,0.0002,55,37,902,120,154,0.44,1.486486486,589.9567568,3.48,25,0.0002,55,37,655,59,70,0.46,1.486486486,447.8783784,5.32,247,1037.835135
678,AUDUSD,25,0.0002,45,36,819,155,171,0.48,1.25,491.4,2.88,25,0.0002,45,36,819,79,76,0.51,1.25,522.1125,5.31,0,1013.5125
1118,AUDUSD,25,0.0002,61,25,1016,106,218,0.33,2.44,818.0832,3.38,25,0.0002,61,25,253,48,107,0.31,2.44,191.3692,1.66,763,1009.4524
934,AUDUSD,25,0.0002,76,27,879,78,187,0.29,2.814814815,717.5244444,2.87,25,0.0002,76,27,355,37,91,0.29,2.814814815,289.7851852,2.87,524,1007.30963
965,AUDUSD,25,0.0002,60,27,939,107,203,0.35,2.222222222,730.3333333,3.45,25,0.0002,60,27,360,51,100,0.34,2.222222222,272,2.58,579,1002.333333
700,AUDUSD,25,0.0002,45,35,850,155,175,0.47,1.285714286,513.6428571,2.6,25,0.0002,45,35,755,79,80,0.5,1.285714286,485.3571429,5,95,999
812,AUDUSD,25,0.0002,58,17,732,107,322,0.25,3.411764706,624.3529412,1.75,25,0.0002,58,17,439,53,155,0.25,3.411764706,374.4411765,1.75,293,998.7941177
795,AUDUSD,25,0.0002,49,32,923,139,184,0.43,1.53125,607.7378125,2.83,25,0.0002,49,32,580,68,86,0.44,1.53125,390.775,3.64,343,998.5128125
856,AUDUSD,25,0.0002,50,31,960,137,190,0.42,1.612903226,650.3225806,3.02,25,0.0002,50,31,510,66,90,0.42,1.612903226,345.483871,3.02,450,995.8064516
808,AUDUSD,25,0.0002,66,26,786,97,216,0.31,2.538461538,618.5215385,2.52,25,0.0002,66,26,464,48,104,0.32,2.538461538,376.9107692,3.44,322,995.4323077
721,AUDUSD,25,0.0002,44,35,880,160,176,0.48,1.257142857,531.0171429,2.92,25,0.0002,44,35,729,81,81,0.5,1.257142857,458.2285714,4.5,151,989.2457143
920,AUDUSD,25,0.0002,59,27,901,110,207,0.35,2.185185185,689.0981481,3.1,25,0.0002,59,27,400,53,101,0.34,2.185185185,297.1851852,2.24,501,986.2833333
832,AUDUSD,25,0.0002,53,24,831,123,237,0.34,2.208333333,623.9425,2.18,25,0.0002,53,24,468,60,113,0.35,2.208333333,361.725,2.95,363,985.6675
764,AUDUSD,25,0.0002,48,30,840,145,204,0.42,1.6,564.48,2.76,25,0.0002,48,30,606,72,95,0.43,1.6,416.928,3.54,234,981.408
838,AUDUSD,25,0.0002,66,27,801,96,205,0.32,2.444444444,626.56,2.76,25,0.0002,66,27,453,49,103,0.32,2.444444444,354.3466667,2.76,348,980.9066667
853,AUDUSD,25,0.0002,54,23,815,122,251,0.33,2.347826087,631.4478261,2.41,25,0.0002,54,23,449,59,119,0.33,2.347826087,347.8773913,2.41,366,979.3252174
751,AUDUSD,25,0.0002,43,35,935,165,176,0.48,1.228571429,551.3828571,2.44,25,0.0002,43,35,691,82,81,0.5,1.228571429,424.4714286,4,244,975.8542857
731,AUDUSD,25,0.0002,63,15,597,94,355,0.21,4.2,526.554,1.38,25,0.0002,63,15,486,47,165,0.22,4.2,449.064,2.16,111,975.618
811,AUDUSD,25,0.0002,43,33,970,163,183,0.47,1.303030303,594.0515152,2.72,25,0.0002,43,33,602,80,86,0.48,1.303030303,376.5236364,3.48,368,970.5751516
